"id","name","start time(s)","profile","behavior","maxVel(m/s)","shape","occupantRadius(m)","geometryRadius(m)","height(m)","room","x(m)","y(m)","z(m)","speedInSmoke(m/s)","ACCEL_TIME(s)","MIN_SQUEEZE_FACTOR_CONST","OCCMODEL","PRIORITY_LEVEL","PERSIST_TIME(s)","COLLISION_RESPONSE_TIME(s)","PROP_SPACING(m)","PROP_SOCIAL_DIST(m)","SLOW_FACTOR","BOUNDARY_LAYER(cm)","OBEY_ONEWAY_DOORS","ESCALATOR_PREF","LOCAL_QUEUE_TIME_FACTOR","LOCAL_TRAVEL_TIME_FACTOR","TAIL_TIME_FACTOR","CURR_DOOR_PREF(%)","DIST_TRAVELLED_DOUBLE_DIST(m)","REQUIRES_ASSISTANCE","INIT_ORIENT(°)","ELEVATOR_WAIT_TIME(s)","ATTRACTOR_SUSCEPTIBILITY","ATTRACTOR_SUSCEPTIBILITY_IDLE"
44,"00045",0.000000,"Default","Goto Any Exit",0.829341,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",2.827269,5.247046,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"CMan0012",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,179.724803,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
45,"00046",0.000000,"Default","Goto Any Exit",0.579286,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",4.655075,1.893964,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"BWom0001",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,18.950741,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
46,"00047",0.000000,"Default","Goto Any Exit",0.752111,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",8.610538,10.626750,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"CMan0003",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,269.068499,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
47,"00048",0.000000,"Default","Goto Any Exit",1.047562,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",6.180534,0.770705,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"BWom0002",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,13.078776,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
48,"00049",0.000000,"Default","Goto Any Exit",1.185011,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",8.574525,5.292433,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"BWom0001",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,89.139727,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
49,"00050",0.000000,"Default","Goto Any Exit",0.837433,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",2.369531,8.597601,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"CWom0001",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,226.960725,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
50,"00051",0.000000,"Default","Goto Any Exit",0.928512,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",7.895555,3.521917,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"BWom0001",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,294.426342,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
51,"00052",0.000000,"Default","Goto Any Exit",0.771511,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",1.171677,10.506904,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"BMan0012",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,41.582779,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
52,"00053",0.000000,"Default","Goto Any Exit",0.819057,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",4.134281,9.525912,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"BMan0002",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,48.003177,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
53,"00054",0.000000,"Default","Goto Any Exit",0.726631,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",9.002597,10.192384,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"CWom0001",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,120.411536,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
54,"00055",0.000000,"Default","Goto Any Exit",1.039693,"Cylinder",0.227900,0.227900,1.828800,"Floor 0.0 m->Room00",7.338135,6.158518,0.000000,"SpeedInSmokeSim [mode=FRIDOLF, customFuncVisThreshold=3.0 m, customFuncVisType=AS_GIVEN, customFuncVis=inferno.data2.value.PiecewiseFunction1d@d4621e01]",1.100000,0.700000,"BWom0011",0,1.000000,1.500000,0.080000,,0.100000,15.000001,1,"STAND_ANYWHERE",1.000000,1.000000,1.000000,35.000000,35.000000,0,10.503774,0.000000,"Default=0.0, values={}","Default=0.0, values={}"
